text,action
эй бивис разверни обратно telegram,restore
бивис tlega верни,restore
открой обратно делега,restore
бивис верни окно tlegram,restore
ну ка восстанови окно телега,restore
beavis telga восстанови,restore
эй бивис телеграм верни,restore
бивис достань телега,restore
верни окно делеграмм,restore
слушай верни как было telga,restore
бивис достань телерам,restore
ну ка разверни обратно teleram,restore
дружище покажи обратно тилеграмм,restore
бивис верни как было тилеграм,restore
брух восстанови teleram,restore
брух покажи обратно тилега,restore
beavis восстанови телеграм,restore
эй бивис восстанови тилеграмм,restore
алло разверни обратно телега,restore
бивис дг верни,restore
алло покажи обратно тилеграмм,restore
брух разверни обратно тилеграмм,restore
брух верни окно дг,restore
ну ка верни окно telega,restore
восстанови делеграм,restore
ну ка тг верни,restore
beavis покажи обратно tlegram,restore
ну ка достань тилеграм,restore
покажи обратно делеграмм,restore
эй бивис верни как было telega,restore
покажи обратно тлеграмм,restore
слушай верни делеграм,restore
ну ка верни тг,restore
дружище покажи обратно телега,restore
дружище верни как было дг,restore
алло покажи обратно дг,restore
бивис достань делега,restore
ну ка тлеграмм верни,restore
beavis верни окно тлеграмм,restore
дружище восстанови делеграмм,restore
разверни обратно telga,restore
beavis разверни обратно telega,restore
слушай верни на экран тилеграмм,restore
ну ка верни окно тилега,restore
ну ка верни как было делега,restore
ну ка восстанови окно делеграм,restore
слушай разверни обратно телерам,restore
ну ка верни на экран телеграм,restore
эй бивис верни на экран телега,restore
алло разверни обратно telega,restore
брух восстанови тг,restore
ну ка разверни обратно telegram,restore
дружище покажи обратно teleram,restore
эй бивис открой обратно делеграмм,restore
ну ка тлега верни,restore
бивис восстанови окно tlega,restore
брух верни на экран делега,restore
дружище разверни обратно тилеграмм,restore
алло разверни обратно делега,restore
beavis верни на экран tlega,restore
слушай восстанови телга,restore
разверни обратно тг,restore
beavis разверни обратно тлега,restore
слушай закрыть ее,close
beavis закрывай активную программу,close
алло закрой текущее,close
дружище это окно закрой,close
закрывай текущий экран,close
брух выйди отсюда,close
beavis закрой приложение,close
beavis закрой пожалуйста текущий экран,close
слушай закрой тут,close
бивис закрой пожалуйста текущую программу,close
ну ка это закрой,close
алло зактни это,close
эй бивис закрой активное,close
брух зактни это,close
ну ка закрой пожалуйста активное окно,close
брух убери это полностью,close
дружище закрой тут,close
эй бивис закрывай активное окно,close
дружище его закрывай,close
дружище закрой активную программу полностью,close
beavis закрой пожалуйста активную программу,close
дружище закрыть программу,close
ну ка закрой это окно полностью,close
дружище зактни это,close
эй бивис ее закрывай,close
дружище закрой активное,close
дружище закрыть её,close
эй бивис закрыть текущий экран,close
ну ка закрой активное,close
алло закрой программу полностью,close
закрой пожалуйста текущее окно,close
эй бивис закрой текущее,close
слушай закрой активное приложение,close
алло закрывай активное приложение,close
ну ка закрывай текущее окно,close
эй бивис закрой активное приложение полностью,close
слушай закрывай приложение,close
ну ка закрой текущее,close
дружище закрой пожалуйста её,close
ну ка kill current window,close
алло закрой пожалуйста программу,close
слушай закрой активное окно,close
ну ка зактни это,close
брух закрой окно полностью,close
слушай закрой текущее окно полностью,close
брух закрой ее полностью,close
эй бивис kill current window,close
приложение закрывай,close
алло закрыть её,close
слушай закрой ее,close
активную программу закрывай,close
ну ка закрой тут,close
дружище закрыть текущую программу,close
алло закрой это полностью,close
алло убери это полностью,close
алло закрой активное,close
beavis закрыть программу,close
брух это закрой,close
ну ка закрыть её,close
брух закрой пожалуйста программу,close
брух закрой это,close
beavis закрой приложение полностью,close
алло закрыть его,close
алло активное окно закрой,close
beavis закрывай активное приложение,close
дружище это закрывай,close
beavis закрой активную программу полностью,close
beavis активное приложение закрывай,close
закрывай это окно,close
дружище убери это полностью,close
алло закрывай активное окно,close
дружище текущий экран закрывай,close
окно закрывай,close
дружище выйди отсюда,close
дружище закрывай окно,close
слушай закрой программу полностью,close
алло его закрой,close
эй бивис это окно закрывай,close
бивис текущую программу закрывай,close
брух закрой это полностью,close
дружище закрой активное окно,close
слушай текущую программу закрой,close
дружище закрыть окно,close
дружище закрой пожалуйста это,close
брух закрыть активную программу,close
дружище kill current window,close
алло программу закрывай,close
beavis текущий экран закрой,close
алло закрой тут,close
ну ка закрыть активную программу,close
алло выйди отсюда,close
ну ка убери это полностью,close
дружище закрой её полностью,close
ну ка выйди отсюда,close
брух закрой это окно,close
ну ка текущее окно закрой,close
закрыть активное приложение,close
ну ка закрой её полностью,close
слушай это закрывай,close
эй бивис закрывай текущую программу,close
брух программу закрой,close
ну ка закрой это,close
ну ка закрой текущий экран,close
алло закрывай текущий экран,close
ну ка закрывай программу,close
beavis активную программу закрой,close
алло это окно закрой,close
закрой пожалуйста его,close
ну ка закрой это окно,close
бивис закрыть текущее окно,close
алло kill current window,close
закрыть активное окно,close
брух закрыть текущую программу,close
эй бивис это окно закрой,close
ну ка закрывай это окно,close
ну ка закрой пожалуйста активную программу,close
алло закрой пожалуйста текущий экран,close
алло закрой текущую программу полностью,close
ну ка приложение закрывай,close
алло закрыть это окно,close
дружище закрывай активную программу,close
дружище активное окно закрывай,close
слушай закрой его полностью,close
beavis закрой окно,close
ну ка закрой пожалуйста его,close
брух закрывай программу,close
ну ка закрывай текущий экран,close
эй бивис закрыть приложение,close
бивис закрыть окно,close
алло закрой пожалуйста это,close
бивис закрой это окно полностью,close
дружище закрой активное приложение полностью,close
алло её закрывай,close
алло закрой пожалуйста её,close
ну ка закрой пожалуйста её,close
эй бивис закрывай ее,close
дружище закрой текущее,close
бивис приложение закрой,close
дружище закрыть текущий экран,close
эй бивис закрой текущую программу полностью,close
ну ка закрывай активное приложение,close
ну ка закрой текущее окно полностью,close
ну ка программу закрывай,close
эй бивис закрыть это окно,close
алло закрывай активную программу,close
дружище это закрой,close
ну ка его закрывай,close
слушай закрывай его,close
дружище активное приложение закрывай,close
ну ка закрыть окно,close
ну ка это окно закрывай,close
алло закрывай текущую программу,close
бивис закрывай это,close
ну ка закрыть это,close
дружище его закрой,close
дружище закрой окно полностью,close
слушай активное окно закрой,close
дружище закрой пожалуйста активную программу,close
ну ка закрой пожалуйста текущее окно,close
эй бивис текущее окно закрывай,close
дружище текущую программу закрывай,close
брух закрой активное окно полностью,close
активное приложение закрой,close
дружище её закрывай,close
алло закрой пожалуйста его,close
дружище закрой активное приложение,close
дружище закрыть его,close
ну ка окно закрывай,close
ну ка программу закрой,close
дружище активную программу закрывай,close
ну ка закрой его полностью,close
брух текущий экран закрывай,close
алло закрой текущее окно полностью,close
дружище окно закрывай,close
эй бивис закрыть это,close
алло закрывай это,close
ну ка закрыть активное приложение,close
дружище закрой пожалуйста его,close
ну ка закрой активное приложение полностью,close
ну ка закрой пожалуйста приложение,close
брух активное окно закрывай,close
слушай её закрой,close
дружище приложение закрывай,close
beavis его закрывай,close
алло это закрой,close
его закрой,close
дружище закрывай его,close
брух программу закрывай,close
дружище закрыть приложение,close
алло это окно закрывай,close
окно закрой,close
дружище закрой текущую программу полностью,close
ну ка закрой пожалуйста активное приложение,close
дружище закрой пожалуйста текущую программу,close
дружище закрой пожалуйста текущее окно,close
ну ка текущий экран закрой,close
алло закрыть приложение,close
дружище закрыть активное приложение,close
дружище закрой его полностью,close
дружище это окно закрывай,close
дружище закрывай активное окно,close
дружище закрывай это,close
слушай закрыть его,close
дружище закрывай приложение,close
дружище закрыть текущее окно,close
дружище закрой текущий экран полностью,close
алло закрывай это окно,close
алло активное окно закрывай,close
дружище текущее окно закрывай,close
брух закрывай окно,close
ну ка активное окно закрой,close
дружище текущий экран закрой,close
алло закрыть текущее окно,close
дружище закрой это окно,close
ну ка закрой текущую программу полностью,close
дружище закрой приложение полностью,close
ну ка ее закрой,close
алло окно закрой,close
дружище закрой приложение,close
закрывай текущее окно,close
алло закрывай окно,close
алло закрой её полностью,close
алло активное приложение закрой,close
ну ка закрывай активную программу,close
ну ка это закрывай,close
дружище текущее окно закрой,close
алло закрыть это,close
beavis текущее окно закрой,close
ну ка закрой пожалуйста программу,close
алло её закрой,close
ну ка его закрой,close
ну ка закрой пожалуйста окно,close
дружище закрой текущее окно полностью,close
ну ка закрыть его,close
дружище закрой пожалуйста текущий экран,close
дружище программу закрывай,close
ну ка закрыть текущее окно,close
алло закрывай приложение,close
алло закрой это окно полностью,close
алло его закрывай,close
алло закрой активное приложение полностью,close
ну ка закрывай ее,close
дружище закрыть активное окно,close
алло закрывай текущее окно,close
дружище активное окно закрой,close
ну ка активное приложение закрывай,close
алло закрыть текущую программу,close
ну ка закрой текущий экран полностью,close
дружище закрой это окно полностью,close
эй бивис закрой текущий экран полностью,close
ну ка активную программу закрой,close
дружище закрывай текущее окно,close
ну ка закрой текущую программу,close
ну ка закрыть это окно,close
алло приложение закрывай,close
алло закрой текущий экран полностью,close
алло закрой пожалуйста текущую программу,close
алло закрой окно,close
ну ка закрой окно полностью,close
ну ка текущую программу закрывай,close
алло закрой пожалуйста текущее окно,close
алло закрывай его,close
дружище активную программу закрой,close
алло закрой приложение,close
алло это закрывай,close
алло закрыть активное приложение,close
дружище закрыть это окно,close
алло текущую программу закрывай,close
ну ка окно закрой,close
ну ка текущий экран закрывай,close
алло окно закрывай,close
алло активное приложение закрывай,close
алло закрой пожалуйста активное приложение,close
алло текущий экран закрывай,close
алло закрой пожалуйста это окно,close
дружище закрой программу полностью,close
алло текущий экран закрой,close
дружище закрывай активное приложение,close
алло закрой окно полностью,close
ну ка закрывай приложение,close
дружище закрой это полностью,close
алло закрой приложение полностью,close
дружище программу закрой,close
дружище закрой пожалуйста окно,close
ну ка текущую программу закрой,close
beavis программу фулл скрин,maximize
дружище фулл скрин,maximize
слушай максимизируй её,maximize
beavis во весь экран,maximize
брух разверни на весь экран,maximize
ну ка maximize current,maximize
брух фулл скрин,maximize
алло разверни текущий экран,maximize
эй бивис разверни текущую программу,maximize
алло фулл скрин,maximize
бивис maximize current,maximize
дружище сделай текущий экран на весь экран,maximize
эй бивис сделай текущий экран на весь экран,maximize
слушай программу fullscreen,maximize
beavis максимизируй активное окно,maximize
активное окно fullscreen,maximize
брух увеличь приложение,maximize
бивис его во весь экран,maximize
эй бивис раскрой его,maximize
бивис разверни программу на весь экран,maximize
бивис это окно fullscreen,maximize
дружище ее во весь экран,maximize
дружище максимизируй его,maximize
брух раскрой активную программу,maximize
брух сделай на весь экран,maximize
эй бивис разверни текущую программу на весь экран,maximize
слушай разверни окно,maximize
алло maximize current,maximize
брух максимизируй приложение,maximize
алло сделай активное приложение на весь экран,maximize
дружище активную программу fullscreen,maximize
алло разверни на весь экран,maximize
алло во весь экран,maximize
beavis сделай ее на весь экран,maximize
сделай текущую программу на весь экран,maximize
дружище сделай активное приложение на весь экран,maximize
слушай разверни это окно,maximize
ну ка разверни текущий экран на весь экран,maximize
брух активную программу во весь экран,maximize
слушай сделай окно на весь экран,maximize
beavis увеличь текущее окно,maximize
эй бивис сделай это на весь экран,maximize
дружище это окно во весь экран,maximize
дружище это окно фулл скрин,maximize
алло это окно фулл скрин,maximize
эй бивис раскрой программу,maximize
бивис увеличь ее,maximize
слушай сделай активное приложение на весь экран,maximize
активное окно фулл скрин,maximize
слушай текущее окно фулл скрин,maximize
бивис приложение фулл скрин,maximize
beavis увеличь это окно,maximize
эй бивис разверни её на весь экран,maximize
это окно фулл скрин,maximize
текущее окно fullscreen,maximize
слушай разверни его,maximize
ну ка максимизируй её,maximize
слушай разверни активное приложение,maximize
эй бивис разверни приложение на весь экран,maximize
бивис сделай активное окно на весь экран,maximize
эй бивис разверни программу,maximize
дружище максимизируй активное приложение,maximize
дружище maximize current,maximize
ну ка во весь экран,maximize
дружище разверни текущую программу,maximize
бивис активное окно во весь экран,maximize
ну ка максимизируй текущий экран,maximize
ну ка увеличь текущую программу,maximize
брух приложение во весь экран,maximize
алло раскрой текущее окно,maximize
beavis раскрой её,maximize
алло разверни окно,maximize
бивис окно fullscreen,maximize
слушай это фулл скрин,maximize
алло раскрой это окно,maximize
текущее окно во весь экран,maximize
текущую программу fullscreen,maximize
активное приложение fullscreen,maximize
дружище раскрой активную программу,maximize
брух увеличь активное окно,maximize
брух разверни текущее окно на весь экран,maximize
бивис увеличь его,maximize
дружище во весь экран,maximize
дружище разверни это на весь экран,maximize
эй бивис ее фулл скрин,maximize
ну ка текущее окно фулл скрин,maximize
дружище активное приложение во весь экран,maximize
увеличь текущую программу,maximize
ну ка разверни на весь экран,maximize
дружище текущую программу фулл скрин,maximize
алло увеличь окно,maximize
бивис максимизируй это,maximize
дружище сделай на весь экран,maximize
слушай раскрой активное приложение,maximize
дружище увеличь окно,maximize
дружище максимизируй ее,maximize
дружище разверни текущий экран,maximize
алло разверни активную программу на весь экран,maximize
слушай текущий экран fullscreen,maximize
алло сделай на весь экран,maximize
эй бивис раскрой окно,maximize
алло разверни текущий экран на весь экран,maximize
дружище программу во весь экран,maximize
дружище раскрой её,maximize
бивис его фулл скрин,maximize
ну ка сделай ее на весь экран,maximize
эй бивис разверни приложение,maximize
ну ка разверни активное приложение,maximize
ну ка разверни активное окно на весь экран,maximize
брух раскрой текущее окно,maximize
алло это fullscreen,maximize
дружище это fullscreen,maximize
алло активное приложение во весь экран,maximize
дружище разверни активную программу на весь экран,maximize
ну ка текущее окно во весь экран,maximize
бивис сделай программу на весь экран,maximize
дружище приложение фулл скрин,maximize
ну ка раскрой текущее окно,maximize
слушай сделай приложение на весь экран,maximize
алло текущий экран fullscreen,maximize
эй бивис разверни окно на весь экран,maximize
бивис разверни текущее окно,maximize
приложение fullscreen,maximize
брух активное приложение фулл скрин,maximize
ну ка сделай на весь экран,maximize
увеличь активную программу,maximize
разверни её,maximize
бивис текущий экран во весь экран,maximize
эй бивис разверни его на весь экран,maximize
ну ка её фулл скрин,maximize
дружище увеличь текущее окно,maximize
алло разверни это на весь экран,maximize
дружище увеличь его,maximize
эй бивис раскрой это окно,maximize
дружище программу фулл скрин,maximize
ну ка разверни её,maximize
алло разверни активную программу,maximize
бивис текущую программу фулл скрин,maximize
ну ка её во весь экран,maximize
дружище разверни его,maximize
максимизируй текущее окно,maximize
алло это окно во весь экран,maximize
алло его во весь экран,maximize
ну ка увеличь текущее окно,maximize
ну ка её fullscreen,maximize
дружище увеличь приложение,maximize
beavis разверни текущий экран,maximize
дружище разверни текущее окно на весь экран,maximize
дружище разверни на весь экран,maximize
ну ка окно fullscreen,maximize
эй бивис увеличь текущий экран,maximize
ну ка текущий экран фулл скрин,maximize
ну ка разверни приложение на весь экран,maximize
разверни текущий экран на весь экран,maximize
дружище активное окно во весь экран,maximize
beavis разверни это на весь экран,maximize
beavis это во весь экран,maximize
ну ка приложение во весь экран,maximize
дружище сделай её на весь экран,maximize
ну ка разверни текущее окно,maximize
брух окно во весь экран,maximize
ну ка это окно fullscreen,maximize
бивис ее fullscreen,maximize
эй бивис максимизируй окно,maximize
ну ка разверни текущее окно на весь экран,maximize
дружище активное окно фулл скрин,maximize
дружище текущее окно фулл скрин,maximize
брух активную программу фулл скрин,maximize
алло разверни текущее окно,maximize
дружище разверни текущую программу на весь экран,maximize
дружище активное приложение fullscreen,maximize
дружище увеличь её,maximize
эй бивис разверни активную программу на весь экран,maximize
слушай разверни активное окно,maximize
слушай его fullscreen,maximize
дружище разверни её на весь экран,maximize
алло программу фулл скрин,maximize
алло текущую программу во весь экран,maximize
брух сделай текущее окно на весь экран,maximize
beavis сделай это окно на весь экран,maximize
эй бивис увеличь программу,maximize
алло разверни приложение,maximize
алло сделай активную программу на весь экран,maximize
слушай это окно во весь экран,maximize
beavis максимизируй его,maximize
алло увеличь текущую программу,maximize
ну ка раскрой ее,maximize
ну ка активное окно fullscreen,maximize
эй бивис окно фулл скрин,maximize
брух сделай активную программу на весь экран,maximize
бивис раскрой текущую программу,maximize
дружище максимизируй это окно,maximize
ну ка активную программу fullscreen,maximize
брух раскрой приложение,maximize
максимизируй текущую программу,maximize
слушай максимизируй текущий экран,maximize
эй бивис разверни активное окно на весь экран,maximize
слушай увеличь активное приложение,maximize
алло окно во весь экран,maximize
алло максимизируй активную программу,maximize
дружище увеличь активное окно,maximize
дружище максимизируй текущий экран,maximize
бивис разверни это,maximize
ну ка разверни окно,maximize
текущую программу во весь экран,maximize
ну ка разверни приложение,maximize
ну ка фулл скрин,maximize
алло приложение fullscreen,maximize
дружище разверни активное приложение,maximize
ну ка раскрой его,maximize
алло разверни программу на весь экран,maximize
дружище текущий экран фулл скрин,maximize
алло разверни программу,maximize
бивис это fullscreen,maximize
дружище приложение fullscreen,maximize
ну ка разверни ее на весь экран,maximize
ну ка программу fullscreen,maximize
ну ка сделай его на весь экран,maximize
beavis активное приложение во весь экран,maximize
ну ка активное приложение во весь экран,maximize
алло сделай программу на весь экран,maximize
раскрой активное окно,maximize
её во весь экран,maximize
эй бивис увеличь окно,maximize
ну ка разверни активную программу,maximize
дружище разверни его на весь экран,maximize
алло увеличь активную программу,maximize
алло активную программу во весь экран,maximize
алло максимизируй программу,maximize
алло текущее окно fullscreen,maximize
эй бивис раскрой это,maximize
дружище её фулл скрин,maximize
дружище сделай это на весь экран,maximize
брух разверни это окно на весь экран,maximize
алло приложение фулл скрин,maximize
дружище раскрой активное окно,maximize
beavis увеличь это,maximize
слушай раскрой текущий экран,maximize
ну ка разверни это окно,maximize
ну ка активное окно фулл скрин,maximize
дружище текущий экран во весь экран,maximize
алло активное окно fullscreen,maximize
алло сделай ее на весь экран,maximize
ну ка текущую программу фулл скрин,maximize
ну ка сделай текущий экран на весь экран,maximize
ну ка текущую программу fullscreen,maximize
дружище раскрой его,maximize
дружище раскрой программу,maximize
алло активную программу fullscreen,maximize
дружище раскрой это окно,maximize
алло максимизируй текущую программу,maximize
дружище разверни ее,maximize
beavis разверни активную программу,maximize
ну ка разверни окно на весь экран,maximize
дружище максимизируй окно,maximize
ну ка сделай активное окно на весь экран,maximize
дружище разверни окно на весь экран,maximize
алло максимизируй её,maximize
ну ка максимизируй программу,maximize
дружище сделай активную программу на весь экран,maximize
бивис текущий экран фулл скрин,maximize
алло сделай это на весь экран,maximize
слушай программу во весь экран,maximize
брух максимизируй активное приложение,maximize
дружище разверни программу на весь экран,maximize
алло увеличь активное приложение,maximize
дружище максимизируй приложение,maximize
алло сделай приложение на весь экран,maximize
алло максимизируй это,maximize
ну ка увеличь текущий экран,maximize
слушай максимизируй это окно,maximize
алло раскрой текущий экран,maximize
дружище сделай текущее окно на весь экран,maximize
алло сделай текущее окно на весь экран,maximize
дружище увеличь текущий экран,maximize
алло разверни активное приложение,maximize
ну ка сделай текущее окно на весь экран,maximize
слушай активную программу fullscreen,maximize
алло увеличь активное окно,maximize
алло ее фулл скрин,maximize
алло это окно fullscreen,maximize
бивис максимизируй активную программу,maximize
алло сделай его на весь экран,maximize
дружище текущее окно во весь экран,maximize
алло разверни это окно на весь экран,maximize
дружище увеличь активную программу,maximize
алло раскрой её,maximize
алло разверни ее,maximize
ну ка максимизируй активную программу,maximize
дружище это фулл скрин,maximize
бивис сделай его на весь экран,maximize
ну ка увеличь ее,maximize
ну ка это фулл скрин,maximize
алло активное окно во весь экран,maximize
алло ее fullscreen,maximize
дружище максимизируй активную программу,maximize
слушай максимизируй программу,maximize
дружище сделай текущую программу на весь экран,maximize
ну ка раскрой текущую программу,maximize
дружище разверни текущий экран на весь экран,maximize
дружище разверни это окно на весь экран,maximize
ну ка его фулл скрин,maximize
алло разверни текущую программу на весь экран,maximize
ну ка разверни это на весь экран,maximize
алло сделай окно на весь экран,maximize
дружище сделай программу на весь экран,maximize
дружище сделай окно на весь экран,maximize
ну ка текущую программу во весь экран,maximize
алло раскрой активную программу,maximize
алло текущую программу фулл скрин,maximize
ну ка разверни текущую программу на весь экран,maximize
алло это во весь экран,maximize
алло разверни ее на весь экран,maximize
дружище раскрой текущий экран,maximize
дружище максимизируй текущую программу,maximize
алло разверни текущее окно на весь экран,maximize
алло окно fullscreen,maximize
ну ка текущий экран во весь экран,maximize
дружище разверни программу,maximize
ну ка максимизируй это,maximize
ну ка увеличь активное окно,maximize
дружище приложение во весь экран,maximize
ну ка программу фулл скрин,maximize
дружище разверни это окно,maximize
ну ка увеличь приложение,maximize
алло максимизируй текущее окно,maximize
ну ка сделай программу на весь экран,maximize
ну ка программу во весь экран,maximize
алло разверни активное приложение на весь экран,maximize
алло его фулл скрин,maximize
алло ее во весь экран,maximize
дружище раскрой это,maximize
бивис разверни активное приложение на весь экран,maximize
алло увеличь это окно,maximize
алло разверни окно на весь экран,maximize
алло разверни его,maximize
дружище максимизируй это,maximize
дружище активное окно fullscreen,maximize
ну ка текущий экран fullscreen,maximize
алло это фулл скрин,maximize
ну ка сделай активное приложение на весь экран,maximize
дружище разверни текущее окно,maximize
ну ка увеличь активное приложение,maximize
дружище максимизируй текущее окно,maximize
дружище раскрой окно,maximize
дружище активную программу фулл скрин,maximize
дружище программу fullscreen,maximize
алло окно фулл скрин,maximize
ну ка сделай текущую программу на весь экран,maximize
ну ка максимизируй окно,maximize
ну ка увеличь программу,maximize
ну ка это окно фулл скрин,maximize
алло раскрой текущую программу,maximize
алло сделай активное окно на весь экран,maximize
алло разверни активное окно на весь экран,maximize
алло раскрой активное приложение,maximize
дружище его fullscreen,maximize
ну ка разверни активную программу на весь экран,maximize
ну ка текущее окно fullscreen,maximize
алло максимизируй текущий экран,maximize
дружище текущую программу fullscreen,maximize
ну ка это fullscreen,maximize
алло раскрой программу,maximize
ну ка сделай это окно на весь экран,maximize
дружище активное приложение фулл скрин,maximize
дружище разверни окно,maximize
дружище раскрой текущее окно,maximize
ну ка разверни текущую программу,maximize
ну ка раскрой текущий экран,maximize
ну ка активное приложение fullscreen,maximize
ну ка раскрой программу,maximize
ну ка окно фулл скрин,maximize
